"","faa","lat","lon","alt"
"679","ITH",42.491028,-76.458444,1099
"680","ITO",19.721375,-155.048469,38
"681","IWD",46.5274747,-90.1313967,1230
"682","IWS",29.818194,-95.672611,111
"683","IYK",35.658889,-117.829444,2455
"684","IZG",43.9911389,-70.9478889,455
"685","JAC",43.607333333,-110.73775,6451
"686","JAN",32.311167,-90.075889,346
"687","JAX",30.494056,-81.687861,30
"688","JBR",35.831708,-90.646417,262
"689","JCI",38.8309167,-94.8903056,1087
"690","JEF",38.5912,-92.1561,549
"691","JES",31.553889,-81.8825,107
"692","JFK",40.639751,-73.778925,13
"693","JGC",35.96666666,-112.13333333,2500
"694","JHM",20.962936,-156.673031,256
"695","JHW",42.153333,-79.258056,525
"696","JKA",30.2896389,-87.6717778,17
"697","JLN",37.151814,-94.498269,981
"698","JMS",46.9297,-98.6782,1498
"699","JNU",58.354972,-134.576278,21
"700","JOT",41.517778,-88.175556,582
"701","JRA",40.7545,-74.0071,7
"702","JRB",40.701214,-74.009028,7
"703","JST",40.316111,-78.833889,2284
"704","JVL",42.62025,-89.0415556,808
"705","JXN",42.260556,-84.460556,1001
"706","JYL",32.6452778,-81.5971111,188
"707","JYO",39.078,-77.558,389
"708","JZP",34.4534722,-84.4572222,1535
"709","K03",70.613378,-159.86035,35
"710","K27",42.893133,-73.66845,195
"711","K83",39.5425,-95.4677,1330
"712","KAE",56.973056,-133.945556,0
"713","KAL",64.3191,-158.741,187
"714","KBC",66.256708,-145.815319,450
"715","KBW",56.295556,-158.401398,0
"716","KCC",56.014722,-132.833889,0
"717","KCL",56.311111,-158.534167,25
"718","KCQ",56.255,-158.775278,50
"719","KEH",47.7548,-122.259,14
"720","KEK",59.356944,-157.471111,135
"721","KFP",54.8475,-163.410278,20
"722","KGK",59.726667,-157.259444,269
"723","KGX",62.894444,-160.065,99
"724","KKA",64.939444,-161.154167,154
"725","KKB",58.190833,-152.370556,0
"726","KKH",59.960833,-162.881111,30
"727","KLG",61.5363,-160.341,55
"728","KLL",59.128056,-156.858611,39
"729","KLN",57.535,-153.976667,87
"730","KLS",46.118,-122.898389,20
"731","KLW",55.579167,-133.076111,80
"732","KMO",58.990278,-159.05,51
"733","KMY",57.025556,-154.145833,0
"734","KNW",59.4499,-157.328,302
"735","KOA",19.738767,-156.045631,47
"736","KOT",63.030556,-163.532778,15
"737","KOY",57.161389,-154.229722,0
"738","KOZ",57.922876,-152.500511,55
"739","KPB",56.351944,-133.6225,0
"740","KPC",65.2537,-166.859,10
"741","KPN",59.933056,-164.030556,11
"742","KPR",58.49,-152.582222,0
"743","KPV",55.906667,-159.160833,29
"744","KPY",57.93,-153.040556,0
"745","KQA",54.1325,-165.785,0
"746","KSM",62.0605,-163.302,311
"747","KTB",55.688056,-132.536667,0
"748","KTN",55.355556,-131.71375,88
"749","KTS",65.331389,-166.465833,35
"750","KUK",60.873333,-162.524444,40
"751","KVC",55.1163,-162.266,155
"752","KVL",67.7362,-164.563,13
"753","KWK",59.876389,-163.168611,18
"754","KWN",59.755,-161.845278,42
"755","KWP",57.77,-153.548889,0
"756","KWT",60.790278,-161.443611,30
"757","KYK",57.566944,-154.450278,137
"758","KYU",64.875833,-157.730556,149
"759","KZB",57.55,-153.75,0
"760","L06",36.273,-116.515,0
"761","L35",34.2637778,-116.8560278,6725
"762","L52",35.10147222,-120.62236111,14
"763","LAA",38.069694,-102.6885,3706
"764","LAF",40.4123056,-86.9368889,606
"765","LAL",27.9889167,-82.0185556,142
"766","LAM",35.8798019,-106.2694153,7171
"767","LAN",42.7787,-84.587357,861
"768","LAR",41.3121,-105.675,7284
"769","LAS",36.080056,-115.15225,2141
"770","LAW",34.5677144,-98.4166367,1110
"771","LAX",33.942536,-118.408075,126
"772","LBB",33.663639,-101.822778,3282
"773","LBE",40.2759,-79.4048,1185
"774","LBF",41.1262,-100.684,2776
"775","LBL",37.044222,-100.95986,2885
"776","LBT",34.6098056,-79.0595556,125
"777","LCH",30.126112,-93.223335,15
"778","LCK",39.813786,-82.927822,744
"779","LCQ",30.181944,-82.576944,201
"780","LDJ",40.6174472,-74.2445942,23
"781","LEB",43.6261,-72.3042,603
"782","LEW",44.0484728,-70.2835075,288
"783","LEX",38.0365,-84.605889,979
"784","LFI",37.082881,-76.360547,11
"785","LFK",31.234014,-94.75,296
"786","LFT",30.205278,-91.987611,43
"787","LGA",40.777245,-73.872608,22
"788","LGB",33.817722,-118.151611,60
"789","LGC",33.0088611,-85.0726111,694
"790","LGU",41.791,-111.852,4457
"791","LHD",61.1866382,-149.9653918,71
"792","LHM",38.9091667,-121.3513333,121
"793","LHV",41.1357778,-77.4223056,556
"794","LHX",38.049719,-103.509431,4238
"795","LIH",21.975983,-159.338958,153
"796","LIT",34.729444,-92.224306,262
"797","LIV",65.531111,-148.541111,696
"798","LKE",47.629,-122.339,14
"799","LKK",58.96591,-155.108089,1000
"800","LKP",44.264444,-73.961944,1747
"801","LMT",42.1561,-121.733,4095
"802","LNA",26.593,-80.085056,14
"803","LNK",40.850971,-96.75925,1219
"804","LNN",41.6840278,-81.38975,626
"805","LNR",43.211667,-90.181667,718
"806","LNS",40.1217,-76.2961,403
"807","LNY",20.785611,-156.951419,1308
"808","LOT",41.606326,-88.083003,680
"809","LOU",38.228,-85.663722,546
"810","LOZ",37.0868889,-84.0773889,1212
"811","LPC",34.6656,-120.4675,88
"812","LPR",41.3442778,-82.1776389,793
"813","LPS",48.4839,-122.938,209
"814","LRD",27.54375,-99.461556,508
"815","LRF",34.916944,-92.149722,311
"816","LRO",32.5387,-79.4697,12
"817","LRU",32.289417,-106.921972,4456
"818","LSE",43.878986,-91.256711,654
"819","LSF",32.337322,-84.991283,232
"820","LSV",36.236197,-115.034253,1870
"821","LTS",34.667067,-99.266681,1382
"822","LUF",33.535,-112.38306,1085
"823","LUK",39.103333,-84.418611,483
"824","LUP",21.211,-156.974,24
"825","LUR",68.875133,-166.110022,12
"826","LVK",37.41362,-121.49133,400
"827","LVM",45.6993889,-110.4483056,4660
"828","LVS",35.654222,-105.142389,6877
"829","LWA",42.3511944,-86.2556389,666
"830","LWB",37.858333,-80.399444,2302
"831","LWC",39.009167,-95.2175,833
"832","LWM",42.7171944,-71.1234167,148
"833","LWS",46.3745,-117.015389,1442
"834","LWT",47.0493,-109.467,4170
"835","LXY",31.6411783,-96.5144594,544
"836","LYH",37.3267,-79.2004,938
"837","LYU",47.824444,-91.830833,1456
"838","LZU",33.9780761,-83.9623772,1061
"839","M94",46.4124,-119.5518,586
"840","MAE",36.9886111,-120.1124444,255
"841","MAF",31.942528,-102.201914,2871
"842","MBL",44.2725,-86.246944,621
"843","MBS",43.532913,-84.079647,668
"844","MCC",38.667639,-121.400611,75
"845","MCD",45.8649344,-84.637344,740
"846","MCE",37.284722,-120.513889,156
"847","MCF",27.849339,-82.521214,14
"848","MCG",62.9529,-155.606,338
"849","MCI",39.297606,-94.713905,1026
"850","MCK",40.206389,-100.592222,2583
"851","MCL",63.732757,-148.91129,1720
"852","MCN",32.69285,-83.649211,354
"853","MCO",28.429394,-81.308994,96
"854","MCW",43.2247,-93.4067,1243
"855","MDT",40.193494,-76.763403,310
"856","MDW",41.785972,-87.752417,620
"857","ME5",44.1653889,-68.4281667,100
"858","MEI",32.332624,-88.751868,297
"859","MEM",35.042417,-89.976667,341
"860","MER",37.380481,-120.568189,189
"861","MFD",40.8214167,-82.5166389,1297
"862","MFE",26.175833,-98.238611,107
"863","MFI",44.6368797,-90.1893267,1278
"864","MFR",42.374228,-122.8735,1335
"865","MGC",41.7033,-86.8211,500
"866","MGE",33.915382,-84.516319,1068
"867","MGJ",41.5099884,-74.2646444,364
"868","MGM",32.3006389,-86.3939722,221
"869","MGR",31.0849167,-83.80325,294
"870","MGW",39.642908,-79.916314,1248
"871","MGY",39.5889722,-84.2248611,957
"872","MHK",39.140972,-96.670833,1057
"873","MHM",63.886111,-152.301944,678
"874","MHR",38.553897,-121.297592,96
"875","MHT",42.932556,-71.435667,266
"876","MHV",35.059364,-118.151856,2791
"877","MIA",25.79325,-80.290556,8
"878","MIB",48.415572,-101.357661,1668
"879","MIC",45.0343,-93.2114,869
"880","MIE",40.2424722,-85.39575,937
"881","MIV",39.367806,-75.072222,85
"882","MKC",39.1275,-94.598889,759
"883","MKE",42.947222,-87.896583,723
"884","MKG",43.1695,-86.2382,628
"885","MKK",21.152886,-157.096256,454
"886","MKL",35.599889,-88.915611,434
"887","MKO",35.656489,-95.366656,612
"888","MLB",28.102753,-80.645258,33
"889","MLC",34.882403,-95.783463,770
"890","MLD",42.17,-112.289,4503
"891","MLI",41.448528,-90.507539,590
"892","MLJ",33.154225,-83.2414139,385
"893","MLL",61.8646418,-162.026111,103
"894","MLS",46.428,-105.886,2630
"895","MLT",45.647836,-68.685561,408
"896","MLU",32.510864,-92.037689,79
"897","MLY",64.9975,-150.644167,270
"898","MMH",37.624049,-118.837772,7128
"899","MMI",35.39919,-84.56177,874
"900","MMU",40.79935,-74.4148747,187
"901","MMV",45.194444,-123.135944,163
"902","MNM",45.12665,-87.638443,625
"903","MNT",65.143611,-149.37,460
"904","MNZ",38.721389,-77.515556,192
"905","MOB",30.691231,-88.242814,219
"906","MOD",37.625817,-120.954422,97
"907","MOT",48.259378,-101.280333,1716
"908","MOU",62.0954,-163.682,337
"909","MPB",25.7783,-80.1703,0
"910","MPI",37.3039,-120.0222,2454
"911","MPV",44.203503,-72.562328,1165
"912","MQB",40.5200833,-90.6523889,707
"913","MQI",35.5514,-75.4173,13
"914","MQT",46.353611,-87.395278,1221
"915","MRB",39.2407,-77.591,554
"916","MRI",61.213544,-149.844447,137
"917","MRK",25.9950278,-81.6725278,5
"918","MRN",35.8202336,-81.6115119,1270
"919","MRY",36.587,-121.842944,257
"920","MSL",34.7453,-87.6102,550
"921","MSN",43.139858,-89.337514,887
"922","MSO",46.916306,-114.090556,3205
"923","MSP",44.881956,-93.221767,841
"924","MSS",44.935833,-74.845547,215
"925","MSY",29.993389,-90.258028,4
"926","MTC",42.608333,-82.8355,580
"927","MTH",24.726111,-81.051389,7
"928","MTJ",38.509794,-107.894242,5759
"929","MTM",55.131111,-131.578056,0
"930","MTN",39.3256667,-76.4137778,22
"931","MUE",20.001328,-155.668108,2671
"932","MUI",40.434811,-76.569411,489
"933","MUO",43.043603,-115.872431,2996
"934","MVL",44.535,-72.614,732
"935","MVY",41.391667,-70.615278,67
"936","MWA",37.7549569,-89.0110936,472
"937","MWC",43.1103889,-88.0344167,745
"938","MWH",47.207708,-119.32019,1185
"939","MWL",32.781606,-98.060175,974
"940","MWM",43.9134017,-95.1094083,1410
"941","MXF",32.382944,-86.365778,171
"942","MXY",61.4370608,-142.90307372,1531
"943","MYF",32.4759,117.759,17
"944","MYL",44.889722,-116.101389,5021
"945","MYR",33.67975,-78.928333,25
"946","MYU",60.3714,-166.271,48
"947","MYV",39.0553,-121.3411,62
"948","MZJ",32.509722,-111.325278,1893
"949","N53",41.0358717,-75.1606789,480
"950","N69",41.5769708,-73.7323514,358
"951","N87",40.2139444,-74.6017778,118
"952","NBG",29.825333,-90.035,3
"953","NBU",42.090556,-87.8225,653
"954","NCN",60.077222,-147.991944,72
"955","NEL",40.033333,-74.353333,103
"956","NEW",30.0424167,-90.02825,7
"957","NFL",39.416584,-118.70098,3934
"958","NGF",21.450453,-157.768,24
"959","NGP",27.692701,-97.290376,18
"960","NGU",36.937644,-76.289289,15
"961","NGZ",37.7861,-122.3186,10
"962","NHK",38.285981,-76.411781,39
"963","NIB",63.010833,-154.383889,427
"964","NID",35.685422,-117.692039,2283
"965","NIP",30.235834,-81.680556,22
"966","NJK",32.829222,-115.671667,-42
"967","NKT",34.900872,-76.880733,29
"968","NKX",32.867694,-117.14175,478
"969","NLC",36.333012,-119.95208,234
"970","NLG",56.0075,-161.160278,14
"971","NME",60.471111,-164.700833,4
"972","NMM",32.552083,-88.555557,317
"973","NNL",59.966944,-154.851667,262
"974","NOW",48.141481,-123.414075,13
"975","NPA",30.352656,-87.318647,28
"976","NPZ",41.4539722,-87.0070833,770
"977","NQA",35.356667,-89.870278,320
"978","NQI",27.507223,-97.809723,50
"979","NQX",24.575834,-81.688889,6
"980","NSE",30.724167,-87.021944,199
"981","NTD",34.120285,-119.12094,13
"982","NTU",36.820703,-76.033542,22
"983","NUI",70.21,-151.005556,38
"984","NUL",64.729444,-158.074167,399
"985","NUP",60.905833,-162.439167,12
"986","NUQ",37.416142,-122.049139,32
"987","NUW",48.351803,-122.655906,47
"988","NXP",34.296161,-116.162203,2051
"989","NXX",40.199833,-75.148167,358
"990","NY9",43.9750617,-74.42044,1629
"991","NYC",40.714167,-74.005833,31
"992","NYG",38.501683,-77.305333,11
"993","NZC",30.2187,-81.8767,81
"994","NZJ",33.676132,-117.731164,383
"995","NZY",32.699219,-117.21531,26
"996","O03",40.1570414,-75.8704892,600
"997","O27",37.7563333,-120.8001944,237
"998","OAJ",34.829164,-77.612139,94
"999","OAK",37.721278,-122.220722,9
"1000","OAR",36.681878,-121.762347,134
"1001","OBE",27.265833,-80.851111,34
"1002","OBU",66.912222,-156.897222,137
"1003","OCA",25.325393,-80.274775,8
"1004","OCF",29.1725,-82.224167,89
"1005","OEB",41.9335691,-85.0522935,959
"1006","OFF",41.118332,-95.912511,1052
"1007","OGG",20.89865,-156.430458,54
"1008","OGS",44.681854,-75.4655,297
"1009","OJC",38.5051,-94.4415,1096
"1010","OKC",35.393089,-97.600733,1295
"1011","OLF",48.094444,-105.575,1986
"1012","OLH",57.218056,-153.269722,55
"1013","OLM",46.9694044,-122.9025447,209
"1014","OLS",31.417722,-110.84789,3955
"1015","OLT",32.7552,-117.1995,0
"1016","OLV",34.876944,-89.783333,350
"1017","OMA",41.303167,-95.894069,984
"1018","OME",64.512203,-165.445247,37
"1019","OMN",29.1804,-81.06497,28
"1020","ONH",42.524722,-75.064444,1763
"1021","ONP",44.580361,-124.057917,160
"1022","ONT",34.056,-117.601194,944
"1023","OOK",60.541389,-165.087222,59
"1024","OPF",25.907,-80.278389,8
"1025","OQN",39.5924,-75.3455,466
"1026","OQU",41.5971389,-71.4121389,18
"1027","ORD",41.978603,-87.904842,668
"1028","ORF",36.894611,-76.201222,26
"1029","ORH",42.2673,-71.8757,1009
"1030","ORI",57.885278,-152.846111,52
"1031","ORL",28.545464,-81.332936,113
"1032","ORT",62.961334,-141.929136,1716
"1033","ORV",66.8175,-161.022222,55
"1034","OSC",44.451558,-83.394053,634
"1035","OSH",44.024983,-88.551336,790
"1036","OSU",40.0798,-83.073,905
"1037","OTH",43.4171,-124.246,17
"1038","OTS",48.498889,-122.6625,241
"1039","OTZ",66.884678,-162.59855,11
"1040","OWB",37.7401,-87.1668,406
"1041","OWD",42.1905278,-71.1729444,49
"1042","OXC",41.4785556,-73.13525,726
"1043","OXD",39.5022607,-84.7843814,1040
"1044","OXR",34.200833,-119.207222,15
"1045","OZA",30.735281,-101.202972,2381
"1046","P08",32.9359016418457,-111.427001953125,1574
"1047","P52",34.7299995422363,-112.035003662109,3550
"1048","PAE",47.906342,-122.281564,606
"1049","PAH",37.0602875,-88.7729583,410
"1050","PAM",30.069567,-85.575417,17
"1051","PAO",37.4611111,-122.1150556,7
"1052","PAQ",61.594914,-149.088711,242
"1053","PBF",34.173142,-91.935597,206
"1054","PBG",44.650944,-73.468139,234
"1055","PBI",26.683161,-80.095589,19
"1056","PBV",56.578344,-169.661611,125
"1057","PBX",37.5617639,-82.5663889,1473
"1058","PCW",41.5162703,-82.8694868,590
"1059","PCZ",44.33325,-89.0197778,840
"1060","PDB",59.782222,-154.1325,45
"1061","PDK",33.8756111,-84.3019722,1003
"1062","PDT",45.695,-118.841389,1497
"1063","PDX",45.588722,-122.5975,30
"1064","PEC",57.955278,-136.236389,0
"1065","PEQ",31.3823889,-103.5107222,2613
"1066","PFN",30.212083,-85.682806,20
"1067","PGA",36.9261,-111.4483,4316
"1068","PGD",26.919722,-81.990556,26
"1069","PGV",35.635278,-77.385278,27
"1070","PHD",40.4701667,-81.4199444,894
"1071","PHF",37.131894,-76.492989,43
"1072","PHK",26.789,-80.692,18
"1073","PHL",39.871944,-75.241139,36
"1074","PHN",42.910957,-82.528862,650
"1075","PHO",68.3488,-166.799,12
"1076","PHX",33.434278,-112.011583,1135
"1077","PIA",40.664203,-89.693258,660
"1078","PIB",31.4671,-89.3371,298
"1079","PIE",27.910167,-82.687389,10
"1080","PIH",42.9098,-112.596,4452
"1081","PIM",32.8406944,-84.8824444,902
"1082","PIP",57.585393,-157.571944,57
"1083","PIR",44.3827,-100.286,1742
"1084","PIT",40.491467,-80.232872,1204
"1085","PIZ",69.732875,-163.005342,25
"1086","PKB",39.3451039,-81.4392031,858
"1087","PLN",45.5709,-84.7967,720
"1088","PMB",48.942501,-97.240833,795
"1089","PMD",34.629391,-118.08456,2543
"1090","PML",56.006111,-160.560833,20
"1091","PMP",26.2471389,-80.1110556,19
"1092","PNC",36.731958,-97.099781,1007
"1093","PNE",40.081944,-75.010586,121
"1094","PNM",45.559868,-93.608217,979
"1095","PNS",30.473425,-87.186611,121
"1096","POB",35.170883,-79.014472,217
"1097","POC",34.0916667,-117.7817778,1014
"1098","POE",31.044833,-93.191667,330
"1099","POF",36.77394444,-90.3248611,331
"1100","PPC",66.814167,-150.643611,1095
"1101","PPV",56.328889,-133.61,0
"1102","PQI",46.688958,-68.044797,534
"1103","PQS",61.934444,-162.899444,305
"1104","PRC",34.654472,-112.419583,5045
"1105","PRL",60.2083333,-147.8194444,142
"1106","PSC",46.2647,-119.119,410
"1107","PSG",56.801667,-132.945278,105
"1108","PSM",43.0779,-70.8233,100
"1109","PSP",33.829667,-116.506694,477
"1110","PSX",28.727508,-96.250958,14
"1111","PTA",60.208281,-154.306586,253
"1112","PTB",37.18375,-77.507388,193
"1113","PTH",56.9591,-158.633,95
"1114","PTK",42.667,-83.35,980
"1115","PTU",59.011356,-161.819664,15
"1116","PUB",38.289085,-104.496572,4726
"1117","PUC",39.609722,-110.75278,5957
"1118","PUW",46.743861,-117.109583,2556
"1119","PVC",42.071945,-70.22139,9
"1120","PVD",41.732581,-71.420383,55
"1121","PVU",40.21805555,-111.72222222,4497
"1122","PWK",42.1142897,-87.9015376,647
"1123","PWM",43.646161,-70.309281,77
"1124","PWT",47.490244,-122.764814,444
"1125","PYM",41.9090278,-70.7287778,148
"1126","PYP",34.0899167,-85.6100833,595
"1127","R49",48.7182058,-118.6564714,2522
"1128","RAC",42.7605,-87.8152,674
"1129","RAL",33.951875,-117.445103,818
"1130","RAP",44.045278,-103.057222,3204
"1131","RBD",32.680833,-96.868333,201
"1132","RBK",33.5741791,-117.1284732,1350
"1133","RBM",34.850089,-92.300153,587
"1134","RBN",24.61667,-82.86667,0
"1135","RBY",64.7272,-155.47,653
"1136","RCA",44.145042,-103.103567,3279
"1137","RCE",48.608056,-123.159722,0
"1138","RCZ",34.8913056,-79.7596111,358
"1139","RDD",40.509,-122.293389,504
"1140","RDG",40.3785,-75.9652,344
"1141","RDM",44.254066,-121.149964,3077
"1142","RDR",47.961098,-97.401194,913
"1143","RDU",35.877639,-78.787472,435
"1144","RDV",61.788056,-157.350278,174
"1145","REI",34.08525,-117.146388,1574
"1146","RFD",42.1953611,-89.0972222,742
"1147","RHI",45.6312,-89.4675,1624
"1148","RIC",37.505167,-77.319667,167
"1149","RID",39.7561006,-84.8427175,1140
"1150","RIF",38.7364361,-112.0989444,5301
"1151","RIL",39.5263056,-107.7269444,5548
"1152","RIR",33.988778,-117.409971,764
"1153","RIU",38.486778,-121.102778,141
"1154","RIV",33.880711,-117.259453,1535
"1155","RIW",43.064167,-108.459722,5525
"1156","RKD",44.0601111,-69.0992303,56
"1157","RKH",34.9878,-81.0572,667
"1158","RKP",28.0862222,-97.0436944,24
"1159","RKS",41.5942,-109.065,6760
"1160","RME",43.2338,-75.407033,504
"1161","RMG",34.3507778,-85.1586667,664
"1162","RMP",65.507778,-150.140833,302
"1163","RMY",42.2511932,-84.9554443,941
"1164","RND",29.529675,-98.2789,762
"1165","RNM",33.0391667,-116.91525,1395
"1166","RNO",39.499108,-119.768108,4415
"1167","RNT",47.4931389,-122.21575,32
"1168","ROA",37.325472,-79.975417,1175
"1169","ROC",43.118866,-77.672389,559
"1170","ROW",33.301556,-104.530556,3671
"1171","RSH",61.775,-161.319444,51
"1172","RSJ",48.645556,-122.868056,0
"1173","RST",43.908283,-92.500014,1317
"1174","RSW",26.536167,-81.755167,30
"1175","RUT",43.5294,-72.9496,787
"1176","RVS",36.0396111,-95.9846389,638
"1177","RWI",35.8563,-77.8919,159
"1178","RWL",41.8055975,-107.19994,6813
"1179","RYY",34.0131569,-84.5970556,1041
"1180","S30",44.3179,-122.5577,344
"1181","S40",46.128,-119.4773,705
"1182","S46",28.429977,-96.442859,10
"1183","SAA",41.4448594,-106.8235264,7012
"1184","SAC",38.512524,-121.49347,24
"1185","SAD",32.8533333,-109.6350833,3179
"1186","SAF",35.617108,-106.089422,6348
"1187","SAN",32.733556,-117.189667,17
"1188","SAT",29.533694,-98.469778,809
"1189","SAV",32.127583,-81.202139,51
"1190","SBA",34.426211,-119.840372,10
"1191","SBD",34.0953521,-117.2348722,1159
"1192","SBM",43.7696,-87.851402,755
"1193","SBN",41.708661,-86.31725,799
"1194","SBO",32.609139,-82.369944,327
"1195","SBP",35.2368,-120.642,212
"1196","SBS",40.51625,-106.8663056,6882
"1197","SBY",38.340525,-75.510289,52
"1198","SCC",70.19475,-148.465167,64
"1199","SCE",40.849278,-77.848694,1239
"1200","SCH",42.85245555,-73.928866666,378
"1201","SCK",37.894167,-121.238306,33
"1202","SCM",61.845278,-165.571389,14
"1203","SDC",43.2347904,-77.119444,424
"1204","SDF",38.1740858,-85.7364989,501
"1205","SDM",32.5722722,-116.9801611,526
"1206","SDP",55.315,-160.523,21
"1207","SDX",34.848628,-111.788472,4830
"1208","SDY",47.706944,-104.1925,1984
"1209","SEA",47.449,-122.309306,433
"1210","SEE",32.8262222,-116.9724444,388
"1211","SEF",27.456389,-81.342222,63
"1212","SEM",32.343947,-86.987803,166
"1213","SES",32.4404,-86.9522,131
"1214","SFB",28.777639,-81.237489,55
"1215","SFF",47.682819,-117.322558,1953
"1216","SFM",43.39383,-70.708,244
"1217","SFO",37.618972,-122.374889,13
"1218","SFZ",41.920764,-71.491381,441
"1219","SGF",37.245667,-93.388639,1268
"1220","SGH",39.8402778,-83.8401667,1051
"1221","SGJ",29.95925,-81.3397222,10
"1222","SGR",29.62225,-95.6565278,82
"1223","SGU",37.090583,-113.593056,2941
"1224","SGY",59.4601,-135.316,44
"1225","SHD",38.263889,-78.896389,1201
"1226","SHG",66.888056,-157.1625,197
"1227","SHH",66.2496,-166.089,12
"1228","SHR",44.7692,-106.98,4021
"1229","SHV",32.446629,-93.8256,258
"1230","SHX",62.692222,-159.569167,79
"1231","SIK",36.8988889,-89.56175,315
"1232","SIT",57.047138,-135.361611,21
"1233","SJC",37.3626,-121.929022,62
"1234","SJT",31.35775,-100.496306,1919
"1235","SKA",47.615058,-117.655772,2461
"1236","SKF",29.384228,-98.581108,691
"1237","SKK",64.371111,-161.223889,24
"1238","SKY",41.433361,-82.652333,580
"1239","SLC",40.788389,-111.977772,4227
"1240","SLE",44.9095,-123.003,214
"1241","SLK",44.3853,-74.2062,1663
"1242","SLN",38.791,-97.6522,1288
"1243","SLQ",61.700566,-157.165833,190
"1244","SMD",41.143353,-85.152778,834
"1245","SME",37.053611,-84.615556,927
"1246","SMF",38.695417,-121.590778,27
"1247","SMK",63.49,-162.110278,98
"1248","SMN",45.123889,-113.881389,4043
"1249","SMO",34.0158333,-118.4513056,177
"1250","SMX",34.8989,-120.457,261
"1251","SNA",33.675667,-117.868222,56
"1252","SNP",57.167333,-170.220444,63
"1253","SNY",41.10167,-102.985,4313
"1254","SOP",35.2376111,-79.3887958,455
"1255","SOW",34.265556,-110.005556,6415
"1256","SPB",45.771028,-122.861833,58
"1257","SPF",44.4811407,-103.7860053,3931
"1258","SPG",27.765111,-82.626972,7
"1259","SPI",39.8441,-89.677889,597
"1260","SPS",33.988797,-98.491894,1019
"1261","SPW",43.165527,-95.202805,1339
"1262","SPZ",39.4030278,-119.2511944,4269
"1263","SQL",37.511944,-122.249444,5
"1264","SRQ",27.395444,-82.554389,30
"1265","SRR",33.46285,-105.534751,6814
"1266","SRV",61.7875,-156.591111,230
"1267","SSC",33.972719,-80.470564,242
"1268","SSI",31.1519722,-81.3910556,19
"1269","STC",45.546556,-94.059889,1031
"1270","STE",44.5451356,-89.5302844,1110
"1271","STG",56.577222,-169.663611,125
"1272","STJ",39.771944,-94.909706,826
"1273","STK",40.6153136,-103.2648454,4040
"1274","STL",38.748697,-90.370028,618
"1275","STS",38.508978,-122.81288,125
"1276","SUA",27.1816996,-80.221294,16
"1277","SUE",44.8436667,-87.4215556,725
"1278","SUN",43.504444,-114.296194,5320
"1279","SUS",38.662119,-90.652044,463
"1280","SUU",38.262692,-121.927464,62
"1281","SUX",42.402603,-96.384367,1098
"1282","SVA",63.6864,-170.493,53
"1283","SVC",32.6365,-108.156,5446
"1284","SVH",35.7649958,-80.9538958,968
"1285","SVN",32.01,-81.145683,42
"1286","SVW",61.097369,-155.574228,1583
"1287","SWD",60.1269383,-149.4188122,22
"1288","SWF",41.504094,-74.104839,491
"1289","SXP",62.520556,-164.847778,12
"1290","SXQ",60.4749583,-151.0382389,113
"1291","SYA",52.712275,174.11362,98
"1292","SYB",58.166667,-152.5,0
"1293","SYR",43.111187,-76.106311,421
"1294","SZL",38.730306,-93.547864,870
"1295","TAL",65.179556,-152.075833,207
"1296","TAN",41.8744017,-71.0166453,43
"1297","TBN",37.741631,-92.140736,1159
"1298","TCC",35.182777,-103.603186,4065
"1299","TCL",33.220627,-87.611403,170
"1300","TCM",47.137678,-122.476475,322
"1301","TCS",33.236944,-107.27175,4853
"1302","TCT",62.971944,-156.082778,825
"1303","TEB",40.850103,-74.060837,9
"1304","TEK",60.8725,-146.691111,62
"1305","TEX",37.953759,-107.90848,9078
"1306","TIK",35.414739,-97.386633,1291
"1307","TIW",47.267944,-122.57811,294
"1308","TIX",28.5148,-80.7992278,34
"1309","TKA",62.3205,-150.093694,358
"1310","TKE",57.779722,-135.218333,0
"1311","TKF",39.3200422,-120.1395628,5900
"1312","TKI",33.1779444,-96.5905278,585
"1313","TLA",65.240278,-166.339444,294
"1314","TLH",30.396528,-84.350333,81
"1315","TLJ",62.894369,-155.976525,964
"1316","TLT",61.096944,-160.969444,30
"1317","TMA",31.4289814,-83.488545,355
"1318","TMB",25.647889,-80.432777,8
"1319","TNC",65.563056,-167.921667,269
"1320","TNK",60.575556,-165.271667,14
"1321","TNT",25.861806,-80.897,13
"1322","TNX",37.798836,-116.78075,5549
"1323","TOA",33.803392,-118.339611,101
"1324","TOC",34.5928117,-83.2963717,996
"1325","TOG",59.0528,-160.397,21
"1326","TOL",41.586806,-83.807833,684
"1327","TOP",39.068657,-95.622482,881
"1328","TPA",27.975472,-82.53325,26
"1329","TPL",31.1525,-97.407778,682
"1330","TRI",36.4752222,-82.4074167,1519
"1331","TRM",33.626666,-116.1596667,0
"1332","TSS",40.7425,-73.971944,10
"1333","TTD",45.54937,-122.401253,39
"1334","TTN",40.276692,-74.813469,213
"1335","TUL",36.198389,-95.888111,677
"1336","TUP",34.2681,-88.7699,346
"1337","TUS",32.116083,-110.941028,2643
"1338","TVC",44.741445,-85.582235,624
"1339","TVF",48.065556,-96.185,1116
"1340","TVI",30.9017921,-83.8811285,264
"1341","TVL",38.893889,-119.995278,8544
"1342","TWA",59.074444,-160.275,82
"1343","TWD",48.0314,-122.4838,108
"1344","TWF",42.481803,-114.487733,4151
